OrderID,Date,Region,Category,SubCategory,Sales,Profit,Quantity
1099,03-06-2024,East,Electronics,Laptop,24202,3247,3
1100,21-06-2024,West,Furniture,Desk,1258,287,5
1101,28-02-2024,East,Furniture,Table,43738,9324,2
1102,15-05-2024,West,Clothing,Shirt,11820,1392,5
1103,11-05-2024,West,Electronics,Tablet,44200,5852,3
1104,19-04-2024,East,Furniture,Chair,37356,6278,4
1105,03-06-2024,North,Clothing,Shirt,19546,5423,3
1106,19-01-2024,East,Electronics,Headphones,17739,2407,2
1107,28-02-2024,East,Furniture,Desk,18036,2569,1
1108,27-03-2024,North,Electronics,Mobile,5793,1277,5
1109,12-03-2024,South,Furniture,Chair,6146,1425,1
1110,16-06-2024,North,Electronics,Laptop,23207,6518,3
1111,31-05-2024,West,Electronics,Laptop,25031,6056,4
1112,16-04-2024,North,Furniture,Sofa,41458,10924,2
1113,06-01-2024,South,Furniture,Bed,8048,2146,4
1114,13-06-2024,East,Electronics,Mobile,29686,6422,4
1115,05-01-2024,West,Furniture,Bed,5389,829,3
1116,26-06-2024,East,Clothing,Jacket,39976,7174,3
1117,03-04-2024,West,Furniture,Desk,11322,2962,5
1118,01-02-2024,West,Electronics,Tablet,43414,11304,4
1119,11-01-2024,South,Clothing,T-shirt,14224,1600,5
1120,15-01-2024,North,Clothing,Jacket,11487,2924,1
1121,11-02-2024,South,Furniture,Desk,49113,10089,3
1122,04-02-2024,South,Furniture,Bed,14254,4235,1
1123,26-04-2024,East,Furniture,Bed,39576,7371,4
1124,24-01-2024,East,Electronics,Tablet,31863,7091,4
1125,07-04-2024,North,Clothing,Jacket,1838,217,4
1126,26-01-2024,South,Clothing,Jacket,48736,13400,5
1127,27-04-2024,South,Clothing,Jeans,41873,9733,5
1128,16-04-2024,East,Clothing,T-shirt,39325,6814,1
1129,19-02-2024,South,Electronics,Mobile,21512,3852,5
1130,17-02-2024,South,Clothing,Shoes,47850,10863,1
1131,22-03-2024,South,Clothing,Shoes,7669,1328,4
1132,29-02-2024,West,Electronics,Laptop,28387,6449,2
1133,09-03-2024,East,Furniture,Sofa,36988,10807,3
1134,21-04-2024,East,Electronics,Tablet,6279,1457,5
1135,28-02-2024,North,Clothing,Shoes,13892,3894,2
1136,13-02-2024,North,Clothing,Jeans,49683,5126,1
1137,03-01-2024,East,Furniture,Chair,3931,1033,5
1138,03-01-2024,East,Furniture,Table,35791,8570,2
1139,18-03-2024,West,Furniture,Sofa,27459,8077,2
1140,29-05-2024,West,Electronics,Laptop,6332,1169,5
1141,02-02-2024,South,Clothing,T-shirt,19688,3810,4
1142,16-01-2024,East,Clothing,Jacket,20929,2286,2
1143,11-03-2024,West,Clothing,T-shirt,47736,7163,4
1144,17-06-2024,South,Furniture,Sofa,46365,6710,2
1145,27-01-2024,West,Furniture,Bed,5781,979,2
1146,11-03-2024,West,Clothing,Jeans,20686,4722,1
1147,26-04-2024,South,Furniture,Chair,15479,2581,5
1148,05-04-2024,East,Clothing,Shirt,4134,1160,3
1149,29-01-2024,West,Clothing,T-shirt,9439,977,3
1150,25-06-2024,East,Furniture,Bed,5033,1129,4
1151,15-05-2024,North,Electronics,Headphones,9274,2108,1
1152,16-01-2024,South,Clothing,Shoes,36660,5015,3
1153,25-05-2024,West,Furniture,Chair,23397,6706,5
1154,29-06-2024,South,Clothing,Jacket,12238,3051,5
1155,04-01-2024,West,Electronics,Mobile,40812,8245,1
1156,18-01-2024,West,Clothing,Shoes,30391,7992,4
1157,24-06-2024,North,Electronics,Mobile,22772,4718,2
1158,10-06-2024,South,Furniture,Desk,34706,8404,1
1159,11-04-2024,East,Clothing,Jacket,33110,4395,1
1160,04-03-2024,West,Furniture,Sofa,46395,6873,4
1161,18-06-2024,West,Furniture,Table,48022,11750,4
1162,12-06-2024,North,Furniture,Desk,31716,8479,3
1163,04-06-2024,East,Clothing,Jeans,43550,7942,4
1164,10-06-2024,North,Furniture,Sofa,33518,9458,4
1165,06-04-2024,South,Furniture,Bed,7698,2186,3
1166,30-05-2024,South,Furniture,Chair,31315,5533,4
1167,23-04-2024,North,Electronics,Mobile,1346,326,4
1168,01-01-2024,West,Electronics,Tablet,18148,4812,3
1169,13-02-2024,North,Electronics,Laptop,45725,6906,3
1170,16-01-2024,East,Electronics,Laptop,34887,4995,1
1171,03-05-2024,North,Furniture,Sofa,30825,6994,2
1172,23-01-2024,South,Electronics,Mobile,29944,3283,1
1173,13-05-2024,South,Furniture,Desk,42457,6967,5
1174,23-05-2024,East,Clothing,Shoes,10969,1921,3
1175,25-02-2024,North,Electronics,Camera,1843,191,1
1176,24-05-2024,East,Clothing,Shirt,40250,8744,4
1177,11-01-2024,South,Furniture,Chair,7009,1548,1
1178,30-03-2024,West,Clothing,Shirt,18379,3706,3
1179,10-05-2024,North,Furniture,Chair,35945,8931,2
1180,14-06-2024,North,Clothing,T-shirt,31270,7974,4
1181,26-02-2024,South,Furniture,Table,2710,503,5
1182,06-02-2024,North,Electronics,Mobile,29252,5924,1
1183,08-03-2024,East,Furniture,Table,6979,1627,2
1184,11-04-2024,West,Electronics,Headphones,23486,3240,5
1185,16-04-2024,East,Electronics,Laptop,33531,7651,1
1186,19-06-2024,South,Electronics,Headphones,38226,6598,4
1187,18-06-2024,North,Electronics,Laptop,5486,842,4
1188,28-01-2024,North,Electronics,Mobile,22098,4234,1
1189,29-06-2024,South,Electronics,Mobile,8119,1491,5
1190,04-03-2024,West,Clothing,Jeans,46232,5111,3
1191,17-04-2024,North,Electronics,Camera,9490,2710,4
1192,02-01-2024,South,Clothing,Shoes,37777,10108,4
1193,05-04-2024,South,Furniture,Sofa,29344,2957,2
1194,10-02-2024,South,Clothing,T-shirt,33969,6752,1
1195,24-06-2024,South,Electronics,Camera,18697,4487,5
1196,21-03-2024,West,Furniture,Bed,24353,6618,2
1197,11-06-2024,East,Furniture,Chair,6591,819,1
1198,28-06-2024,East,Furniture,Chair,31600,8488,3
1199,24-03-2024,North,Electronics,Camera,31000,3352,3
1200,20-01-2024,East,Electronics,Tablet,30899,4711,4
1201,25-01-2024,North,Clothing,T-shirt,27812,6278,2
1202,26-03-2024,West,Electronics,Laptop,27860,3542,1
1203,22-02-2024,South,Furniture,Table,3589,803,1
1204,10-02-2024,East,Clothing,T-shirt,29021,4775,3
1205,21-05-2024,North,Furniture,Desk,6307,1560,4
1206,08-05-2024,North,Electronics,Camera,36487,7069,3
1207,06-04-2024,South,Clothing,Shirt,26208,6902,1
1208,18-03-2024,West,Clothing,Jacket,15816,2011,3
1209,30-03-2024,South,Furniture,Desk,27939,4356,5
1210,13-05-2024,North,Clothing,Jeans,43411,11059,1
1211,01-05-2024,South,Clothing,Shoes,47073,5472,1
1212,18-03-2024,North,Clothing,T-shirt,23196,5578,2
1213,22-04-2024,West,Furniture,Table,8742,1063,5
1214,10-03-2024,South,Clothing,Shoes,4100,625,1
1215,31-05-2024,South,Electronics,Headphones,38011,5273,2
1216,28-01-2024,South,Furniture,Sofa,28804,8206,5
1217,26-03-2024,West,Clothing,Shirt,18917,2467,5
1218,22-01-2024,South,Clothing,Shoes,19154,3693,4
1219,26-01-2024,East,Furniture,Desk,21940,6453,5
1220,04-03-2024,North,Electronics,Camera,36077,5884,5
1221,15-06-2024,West,Clothing,T-shirt,36161,4055,1
1222,15-01-2024,South,Clothing,T-shirt,5862,1095,3
1223,30-03-2024,North,Clothing,Shirt,3189,591,1
1224,24-06-2024,West,Electronics,Tablet,9083,1228,4
1225,05-04-2024,East,Furniture,Desk,34719,10298,3
1226,19-03-2024,East,Electronics,Headphones,12445,1539,5
1227,15-06-2024,West,Furniture,Chair,15879,1678,4
1228,18-04-2024,West,Clothing,Shoes,33887,3833,2
1229,21-05-2024,West,Electronics,Headphones,22362,4888,1
1230,21-06-2024,South,Electronics,Laptop,36268,7257,1
1231,11-06-2024,West,Clothing,T-shirt,8963,1777,4
1232,29-01-2024,South,Furniture,Chair,41364,11323,5
1233,14-06-2024,East,Clothing,Jacket,3152,455,2
1234,02-04-2024,East,Furniture,Bed,25521,6132,5
1235,09-04-2024,West,Clothing,T-shirt,35803,7209,5
1236,13-04-2024,South,Electronics,Camera,29063,4508,4
1237,05-03-2024,East,Furniture,Sofa,32997,8515,1
1238,06-02-2024,West,Electronics,Mobile,21883,4560,5
1239,01-01-2024,North,Furniture,Chair,27066,6944,2
1240,29-03-2024,South,Clothing,Jacket,49559,8822,2
1241,27-02-2024,West,Furniture,Bed,32254,7665,3
1242,12-05-2024,South,Furniture,Bed,34228,4824,5
1243,21-03-2024,West,Furniture,Sofa,33272,7815,1
1244,15-05-2024,South,Clothing,Jacket,34040,4390,3
1245,16-04-2024,West,Electronics,Headphones,24500,5346,2
1246,28-05-2024,East,Electronics,Headphones,37606,5302,2
1247,31-05-2024,North,Furniture,Desk,22248,2751,1
1248,02-01-2024,North,Furniture,Chair,4344,628,2
1249,04-06-2024,West,Clothing,Shirt,48678,11245,5
1250,19-02-2024,East,Furniture,Sofa,36429,5320,5
1251,19-04-2024,North,Clothing,Jacket,10386,2780,1
1252,26-03-2024,East,Furniture,Desk,5570,1194,1
1253,11-01-2024,South,Electronics,Mobile,27747,5633,4
1254,02-04-2024,East,Clothing,T-shirt,30168,6563,1
1255,25-04-2024,West,Electronics,Camera,19259,4567,2
1256,07-03-2024,East,Furniture,Table,11120,2578,1
1257,29-01-2024,North,Furniture,Sofa,36088,6022,4
1258,29-06-2024,North,Furniture,Desk,28925,3724,4
1259,20-02-2024,South,Clothing,Shoes,36451,9392,4
1260,23-01-2024,South,Furniture,Chair,32510,6507,1
1261,03-04-2024,North,Electronics,Mobile,3848,1025,1
1262,16-01-2024,East,Furniture,Table,1136,311,5
1263,11-05-2024,North,Furniture,Sofa,43602,11515,5
1264,06-03-2024,West,Furniture,Table,28769,5501,4
1265,15-06-2024,North,Furniture,Table,7562,1783,4
1266,10-06-2024,North,Electronics,Camera,6176,991,1
1267,03-06-2024,East,Clothing,Shoes,41331,5007,3
1268,05-06-2024,West,Clothing,Jeans,21733,4820,3
1269,24-06-2024,West,Furniture,Chair,20539,3778,4
1270,05-02-2024,West,Clothing,T-shirt,37867,3893,5
1271,01-02-2024,West,Electronics,Headphones,5596,872,1
1272,13-03-2024,East,Clothing,Shirt,41078,10938,3
1273,19-05-2024,East,Electronics,Laptop,24352,4898,3
1274,24-06-2024,North,Furniture,Chair,39045,6219,2
1275,14-06-2024,South,Electronics,Mobile,1000,290,3
1276,20-01-2024,West,Electronics,Mobile,6743,735,1
1277,23-05-2024,North,Clothing,Jeans,14978,3275,1
1278,27-01-2024,North,Clothing,Shirt,15824,2814,2
1279,16-03-2024,West,Electronics,Tablet,6268,1132,3
1280,12-04-2024,East,Electronics,Laptop,37410,9756,4
1281,21-05-2024,North,Furniture,Sofa,29262,6134,3
1282,29-02-2024,East,Clothing,Jacket,3053,402,3
1283,06-01-2024,East,Electronics,Laptop,25534,5915,5
1284,09-02-2024,South,Electronics,Mobile,12693,2322,5
1285,08-03-2024,North,Furniture,Table,27822,3505,1
1286,04-06-2024,West,Clothing,T-shirt,13433,1968,3
1287,20-04-2024,North,Furniture,Sofa,28575,5272,4
1288,30-05-2024,South,Clothing,Shoes,6414,1538,3
1289,09-06-2024,East,Electronics,Headphones,28304,4715,5
1290,02-05-2024,East,Clothing,Jacket,27883,7808,3
1291,01-05-2024,North,Clothing,Jacket,41948,5787,4
1292,24-06-2024,West,Furniture,Table,14740,3423,5
1293,25-01-2024,South,Clothing,Shoes,6124,957,1
1294,06-06-2024,South,Clothing,T-shirt,23953,5132,5
1295,18-05-2024,East,Electronics,Headphones,18572,1978,4
1296,25-05-2024,East,Clothing,Jacket,42852,9662,1
1297,08-04-2024,North,Clothing,Shirt,41671,5536,3
1298,20-05-2024,West,Furniture,Chair,43587,11998,1
1299,26-03-2024,South,Electronics,Laptop,19437,3950,5
1300,22-05-2024,East,Clothing,Jacket,45243,11726,3
1301,07-06-2024,North,Electronics,Mobile,30065,3013,5
1302,06-01-2024,South,Electronics,Mobile,15077,3500,3
1303,24-04-2024,South,Furniture,Table,14762,3545,1
1304,17-02-2024,South,Electronics,Laptop,26019,5850,1
1305,24-02-2024,East,Electronics,Headphones,19658,4893,1
1306,03-04-2024,North,Clothing,Jeans,42711,12773,3
1307,05-01-2024,West,Electronics,Laptop,7245,822,5
1308,02-06-2024,South,Clothing,Jacket,45805,10470,5
1309,28-03-2024,South,Furniture,Bed,25967,6687,2
1310,25-04-2024,East,Clothing,T-shirt,38298,7020,2
1311,23-04-2024,South,Electronics,Laptop,20225,5656,1
1312,16-03-2024,South,Electronics,Laptop,16619,4158,4
1313,11-04-2024,West,Electronics,Tablet,39012,8473,4
1314,07-01-2024,West,Clothing,T-shirt,21085,3467,1
1315,10-01-2024,South,Electronics,Camera,29407,7308,1
1316,20-06-2024,West,Electronics,Camera,22077,6439,1
1317,17-06-2024,East,Electronics,Mobile,30831,3875,4
1318,20-06-2024,North,Electronics,Laptop,35023,5299,3
1319,06-06-2024,South,Electronics,Tablet,46390,5887,2
1320,25-02-2024,South,Furniture,Chair,28649,7265,5
1321,28-04-2024,South,Electronics,Camera,20808,4747,3
1322,02-03-2024,West,Furniture,Table,27692,6863,5
1323,17-06-2024,South,Clothing,T-shirt,29835,3422,5
1324,05-04-2024,South,Furniture,Desk,49481,7794,1
1325,28-01-2024,South,Furniture,Sofa,9192,1457,3
1326,04-04-2024,South,Clothing,T-shirt,11845,2486,1
1327,01-06-2024,North,Electronics,Headphones,17789,2904,5
1328,20-03-2024,North,Electronics,Laptop,29489,8819,1
1329,07-06-2024,North,Clothing,Shirt,42167,11711,1
1330,01-06-2024,South,Clothing,Jacket,6916,1790,5
1331,14-04-2024,North,Furniture,Desk,43752,10309,1
1332,26-02-2024,East,Electronics,Camera,33273,9559,2
1333,15-05-2024,West,Electronics,Headphones,46024,7825,5
1334,24-04-2024,East,Electronics,Tablet,27111,6448,3
1335,26-05-2024,East,Clothing,T-shirt,7050,1129,5
1336,03-01-2024,South,Clothing,Jeans,16210,3815,3
1337,12-01-2024,West,Furniture,Table,36380,7377,5
1338,08-06-2024,South,Furniture,Desk,31974,4698,5
1339,03-03-2024,North,Clothing,T-shirt,14376,1692,2
1340,15-02-2024,South,Clothing,T-shirt,14938,3977,3
1341,13-05-2024,North,Clothing,Shoes,41164,8485,3
1342,08-04-2024,West,Clothing,Shirt,6386,824,3
1343,27-06-2024,East,Clothing,Shoes,43634,8512,1
1344,17-02-2024,East,Electronics,Headphones,27147,4731,1
1345,17-04-2024,East,Clothing,Jacket,4696,1004,3
1346,03-06-2024,East,Clothing,Jeans,42796,8963,1
1347,22-04-2024,South,Clothing,T-shirt,44625,4728,2
1348,26-02-2024,South,Electronics,Tablet,2334,431,2
1349,09-03-2024,East,Clothing,Jacket,19542,4206,2
1350,06-05-2024,North,Clothing,T-shirt,17983,3830,5
1351,20-06-2024,South,Electronics,Headphones,43286,10659,1
1352,22-01-2024,North,Electronics,Mobile,21618,4166,2
1353,27-04-2024,East,Clothing,Jeans,43764,9529,3
1354,22-05-2024,West,Furniture,Bed,15505,4344,4
1355,13-06-2024,East,Electronics,Laptop,38652,8886,4
1356,15-02-2024,North,Furniture,Table,5624,1278,4
1357,08-06-2024,North,Clothing,T-shirt,28327,5991,3
1358,28-05-2024,East,Furniture,Desk,3418,514,1
1359,02-01-2024,South,Furniture,Chair,32924,8561,5
1360,10-06-2024,North,Electronics,Tablet,48582,6921,1
1361,25-04-2024,East,Electronics,Mobile,27248,7003,5
1362,22-02-2024,South,Clothing,Jeans,39006,10782,2
1363,28-03-2024,East,Clothing,T-shirt,10318,1162,5
1364,04-02-2024,South,Furniture,Sofa,8269,1188,4
1365,22-02-2024,West,Electronics,Mobile,27026,3909,4
1366,08-03-2024,West,Clothing,Jeans,29120,2968,1
1367,09-02-2024,East,Electronics,Mobile,33403,5034,3
1368,27-03-2024,South,Clothing,Jeans,10854,2151,4
1369,11-04-2024,South,Clothing,Shoes,16702,3672,3
1370,08-04-2024,West,Electronics,Mobile,14726,4316,2
1371,21-04-2024,North,Electronics,Headphones,21412,4411,5
1372,23-04-2024,West,Furniture,Desk,25294,6971,4
1373,29-03-2024,East,Electronics,Mobile,25630,6747,4
1374,01-01-2024,North,Clothing,Jeans,44934,10870,5
1375,16-01-2024,South,Electronics,Camera,3518,497,1
1376,20-02-2024,West,Clothing,T-shirt,44646,5600,4
1377,06-05-2024,North,Electronics,Mobile,31636,5446,4
1378,29-03-2024,South,Electronics,Headphones,46693,7090,5
1379,10-02-2024,North,Electronics,Tablet,32181,3611,5
1380,15-02-2024,North,Clothing,Jeans,46678,6552,3
1381,13-02-2024,North,Clothing,Shoes,48285,14215,3
1382,12-02-2024,East,Clothing,Shirt,14095,3762,1
1383,19-01-2024,North,Clothing,T-shirt,13885,1937,4
1384,26-06-2024,South,Electronics,Laptop,11888,3396,2
1385,15-05-2024,North,Furniture,Sofa,28121,5373,5
1386,28-06-2024,North,Furniture,Desk,46792,9752,1
1387,02-04-2024,North,Electronics,Headphones,44760,8067,5
1388,24-04-2024,North,Clothing,T-shirt,5759,1609,4
1389,23-04-2024,West,Furniture,Chair,13754,1802,2
1390,24-01-2024,South,Furniture,Desk,48767,8436,3
1391,30-05-2024,North,Clothing,Jeans,24008,2496,5
1392,09-02-2024,East,Clothing,Shoes,49919,10152,3
1393,20-03-2024,South,Clothing,Jeans,11275,1429,1
1394,03-04-2024,North,Electronics,Mobile,5429,1539,2
1395,30-01-2024,North,Electronics,Laptop,34204,4348,4
1396,21-01-2024,East,Furniture,Table,47132,11734,4
1397,27-03-2024,East,Electronics,Tablet,46605,6124,1
1398,01-02-2024,West,Electronics,Laptop,28081,4484,1
1399,24-02-2024,North,Furniture,Desk,39134,4386,4
1400,06-03-2024,West,Electronics,Mobile,27680,7498,3
1401,31-03-2024,East,Furniture,Desk,19587,3544,4
1402,04-06-2024,North,Electronics,Camera,41940,7754,2
1403,15-06-2024,North,Furniture,Table,26033,4022,4
1404,30-01-2024,East,Clothing,Shirt,18844,5238,5
1405,13-04-2024,West,Furniture,Table,20423,3875,2
1406,24-05-2024,East,Furniture,Desk,18756,3243,4
1407,29-04-2024,North,Clothing,Jeans,13855,1543,4
1408,23-01-2024,East,Clothing,T-shirt,42686,11037,4
1409,14-02-2024,North,Electronics,Laptop,22909,5452,5
1410,30-04-2024,East,Clothing,Shoes,17638,1817,2
1411,29-02-2024,North,Furniture,Desk,4208,656,4
1412,31-01-2024,West,Electronics,Headphones,12539,3540,2
1413,15-01-2024,South,Electronics,Mobile,15568,3822,2
1414,12-04-2024,South,Clothing,T-shirt,40826,5112,1
1415,23-06-2024,East,Electronics,Mobile,40452,11509,4
1416,04-02-2024,South,Electronics,Camera,38430,9106,5
1417,14-05-2024,West,Furniture,Table,20920,2277,1
1418,20-03-2024,North,Furniture,Sofa,45524,12434,4
1419,27-02-2024,North,Electronics,Headphones,6875,934,1
1420,14-04-2024,West,Clothing,T-shirt,23653,2423,3
1421,06-02-2024,West,Furniture,Sofa,21304,6314,5
1422,12-06-2024,East,Furniture,Bed,8146,2150,5
1423,23-06-2024,South,Electronics,Mobile,20988,3489,5
1424,24-04-2024,West,Electronics,Laptop,48308,7421,3
1425,07-02-2024,North,Furniture,Bed,5031,1130,2
1426,24-04-2024,North,Furniture,Bed,44960,10293,2
1427,23-06-2024,East,Furniture,Desk,42115,7511,5
1428,11-05-2024,North,Clothing,Shirt,47007,9225,3
1429,14-03-2024,West,Furniture,Table,14105,2289,5
1430,10-02-2024,East,Electronics,Laptop,3615,809,2
1431,15-03-2024,East,Clothing,Shoes,28844,2990,5
1432,13-03-2024,South,Electronics,Laptop,12129,2525,2
1433,03-03-2024,East,Furniture,Chair,23921,6881,5
1434,01-02-2024,North,Clothing,Jeans,37630,7016,5
1435,16-06-2024,North,Furniture,Chair,7815,1419,1
1436,16-03-2024,North,Electronics,Laptop,12126,2579,5
1437,28-01-2024,East,Furniture,Bed,44856,5189,1
1438,16-06-2024,West,Electronics,Tablet,23512,2871,1
1439,06-04-2024,North,Furniture,Bed,45359,6947,2
1440,02-03-2024,South,Clothing,Jacket,10911,2595,5
1441,13-06-2024,North,Electronics,Headphones,39681,5931,2
1442,05-03-2024,South,Clothing,Jacket,27670,8231,5
1443,10-06-2024,South,Clothing,T-shirt,36070,8882,5
1444,10-05-2024,East,Furniture,Table,48396,9198,3
1445,11-06-2024,West,Furniture,Chair,37444,7116,4
1446,27-02-2024,South,Clothing,Shoes,19770,3243,1
1447,23-01-2024,West,Electronics,Laptop,30617,7366,3
1448,25-02-2024,East,Electronics,Headphones,4183,954,1
1449,02-05-2024,East,Furniture,Table,5765,1337,3
1450,09-05-2024,South,Clothing,Shirt,47237,6823,2
1451,16-02-2024,East,Furniture,Table,41162,9694,3
1452,08-05-2024,South,Furniture,Desk,34951,5050,1
1453,24-01-2024,East,Clothing,T-shirt,26532,7031,1
1454,16-06-2024,North,Furniture,Sofa,22550,4600,4
1455,05-06-2024,West,Electronics,Camera,38521,4547,5
1456,17-04-2024,South,Furniture,Desk,48626,5415,5
1457,08-06-2024,East,Furniture,Desk,27536,6965,1
1458,12-05-2024,West,Electronics,Laptop,25013,7195,4
1459,01-03-2024,West,Electronics,Headphones,3790,527,4
1460,14-02-2024,West,Furniture,Chair,12322,2310,1
1461,28-06-2024,North,Furniture,Table,35632,6948,3
1462,02-02-2024,East,Furniture,Bed,40997,6775,1
1463,24-04-2024,West,Furniture,Desk,33758,6420,1
1464,04-05-2024,South,Furniture,Sofa,41242,4547,2
1465,09-04-2024,East,Clothing,Jeans,19254,5631,1
1466,25-02-2024,West,Clothing,Shirt,3140,683,2
1467,10-06-2024,West,Clothing,T-shirt,45448,8027,3
1468,25-04-2024,North,Furniture,Table,17658,4505,4
1469,05-03-2024,South,Clothing,Jeans,37432,6104,4
1470,14-05-2024,South,Electronics,Laptop,41780,5297,4
